sq_map_id,scale_id,question_id,display_order,created_at
EQ-5D-5L/2026/EQ-5D-5L/002,EQ-5D-5L/2026,EQ-5D-5L/002,2,2026-09-04 00:00:00+00
EQ-5D-5L/2026/EQ-5D-5L/003,EQ-5D-5L/2026,EQ-5D-5L/003,3,2026-09-04 00:00:00+00
EQ-5D-5L/2026/EQ-5D-5L/004,EQ-5D-5L/2026,EQ-5D-5L/004,4,2026-09-04 00:00:00+00
EQ-5D-5L/2026/EQ-5D-5L/005,EQ-5D-5L/2026,EQ-5D-5L/005,5,2026-09-04 00:00:00+00
FFS/2026/FFS/001,FFS/2026,FFS/001,1,2026-09-04 00:00:00+00
FFS/2026/FFS/002,FFS/2026,FFS/002,2,2026-09-04 00:00:00+00
FFS/2026/FFS/003,FFS/2026,FFS/003,3,2026-09-04 00:00:00+00
FFS/2026/FFS/004,FFS/2026,FFS/004,4,2026-09-04 00:00:00+00
FFS/2026/FFS/005,FFS/2026,FFS/005,5,2026-09-04 00:00:00+00
FFS/2026/FFS/006,FFS/2026,FFS/006,6,2026-09-04 00:00:00+00
FFS/2026/FFS/007,FFS/2026,FFS/007,7,2026-09-04 00:00:00+00
FIQR/2026/FIQR/001,FIQR/2026,FIQR/001,1,2026-09-04 00:00:00+00
FIQR/2026/FIQR/002,FIQR/2026,FIQR/002,2,2026-09-04 00:00:00+00
FIQR/2026/FIQR/003,FIQR/2026,FIQR/003,3,2026-09-04 00:00:00+00
FIQR/2026/FIQR/004,FIQR/2026,FIQR/004,4,2026-09-04 00:00:00+00
FIQR/2026/FIQR/005,FIQR/2026,FIQR/005,5,2026-09-04 00:00:00+00
FIQR/2026/FIQR/006,FIQR/2026,FIQR/006,6,2026-09-04 00:00:00+00
FIQR/2026/FIQR/007,FIQR/2026,FIQR/007,7,2026-09-04 00:00:00+00
FIQR/2026/FIQR/008,FIQR/2026,FIQR/008,8,2026-09-04 00:00:00+00
FIQR/2026/FIQR/009,FIQR/2026,FIQR/009,9,2026-09-04 00:00:00+00
FIQR/2026/FIQR/010,FIQR/2026,FIQR/010,10,2026-09-04 00:00:00+00
FIQR/2026/FIQR/011,FIQR/2026,FIQR/011,11,2026-09-04 00:00:00+00
FIQR/2026/FIQR/012,FIQR/2026,FIQR/012,12,2026-09-04 00:00:00+00
FIQR/2026/FIQR/013,FIQR/2026,FIQR/013,13,2026-09-04 00:00:00+00
FIQR/2026/FIQR/014,FIQR/2026,FIQR/014,14,2026-09-04 00:00:00+00
FIQR/2026/FIQR/015,FIQR/2026,FIQR/015,15,2026-09-04 00:00:00+00
FIQR/2026/FIQR/016,FIQR/2026,FIQR/016,16,2026-09-04 00:00:00+00
FIQR/2026/FIQR/017,FIQR/2026,FIQR/017,17,2026-09-04 00:00:00+00
FIQR/2026/FIQR/018,FIQR/2026,FIQR/018,18,2026-09-04 00:00:00+00
FIQR/2026/FIQR/019,FIQR/2026,FIQR/019,19,2026-09-04 00:00:00+00
FIQR/2026/FIQR/020,FIQR/2026,FIQR/020,20,2026-09-04 00:00:00+00
FIQR/2026/FIQR/021,FIQR/2026,FIQR/021,21,2026-09-04 00:00:00+00
FSS/2026/FSS/001,FSS/2026,FSS/001,1,2026-09-04 00:00:00+00
FSS/2026/FSS/002,FSS/2026,FSS/002,2,2026-09-04 00:00:00+00
FSS/2026/FSS/003,FSS/2026,FSS/003,3,2026-09-04 00:00:00+00
FSS/2026/FSS/004,FSS/2026,FSS/004,4,2026-09-04 00:00:00+00
FSS/2026/FSS/005,FSS/2026,FSS/005,5,2026-09-04 00:00:00+00
FSS/2026/FSS/006,FSS/2026,FSS/006,6,2026-09-04 00:00:00+00
FSS/2026/FSS/007,FSS/2026,FSS/007,7,2026-09-04 00:00:00+00
FSS/2026/FSS/008,FSS/2026,FSS/008,8,2026-09-04 00:00:00+00
FSS/2026/FSS/009,FSS/2026,FSS/009,9,2026-09-04 00:00:00+00
GAD-7/2026/GAD-7/001,GAD-7/2026,GAD-7/001,1,2026-09-04 00:00:00+00
GAD-7/2026/GAD-7/002,GAD-7/2026,GAD-7/002,2,2026-09-04 00:00:00+00
GAD-7/2026/GAD-7/003,GAD-7/2026,GAD-7/003,3,2026-09-04 00:00:00+00
GAD-7/2026/GAD-7/004,GAD-7/2026,GAD-7/004,4,2026-09-04 00:00:00+00
GAD-7/2026/GAD-7/005,GAD-7/2026,GAD-7/005,5,2026-09-04 00:00:00+00
GAD-7/2026/GAD-7/006,GAD-7/2026,GAD-7/006,6,2026-09-04 00:00:00+00
GAD-7/2026/GAD-7/007,GAD-7/2026,GAD-7/007,7,2026-09-04 00:00:00+00
GDS/2026/GDS/001,GDS/2026,GDS/001,1,2026-09-04 00:00:00+00
GDS/2026/GDS/002,GDS/2026,GDS/002,2,2026-09-04 00:00:00+00
GDS/2026/GDS/003,GDS/2026,GDS/003,3,2026-09-04 00:00:00+00
GDS/2026/GDS/004,GDS/2026,GDS/004,4,2026-09-04 00:00:00+00
GDS/2026/GDS/005,GDS/2026,GDS/005,5,2026-09-04 00:00:00+00
GDS/2026/GDS/006,GDS/2026,GDS/006,6,2026-09-04 00:00:00+00
GDS/2026/GDS/007,GDS/2026,GDS/007,7,2026-09-04 00:00:00+00
HDRS/2026/HDRS/001,HDRS/2026,HDRS/001,1,2026-09-04 00:00:00+00
HDRS/2026/HDRS/002,HDRS/2026,HDRS/002,2,2026-09-04 00:00:00+00
HDRS/2026/HDRS/003,HDRS/2026,HDRS/003,3,2026-09-04 00:00:00+00
HDRS/2026/HDRS/004,HDRS/2026,HDRS/004,4,2026-09-04 00:00:00+00
HDRS/2026/HDRS/005,HDRS/2026,HDRS/005,5,2026-09-04 00:00:00+00
HDRS/2026/HDRS/006,HDRS/2026,HDRS/006,6,2026-09-04 00:00:00+00
HDRS/2026/HDRS/007,HDRS/2026,HDRS/007,7,2026-09-04 00:00:00+00
HDRS/2026/HDRS/008,HDRS/2026,HDRS/008,8,2026-09-04 00:00:00+00
HDRS/2026/HDRS/009,HDRS/2026,HDRS/009,9,2026-09-04 00:00:00+00
HDRS/2026/HDRS/010,HDRS/2026,HDRS/010,10,2026-09-04 00:00:00+00
HDRS/2026/HDRS/011,HDRS/2026,HDRS/011,11,2026-09-04 00:00:00+00
HDRS/2026/HDRS/012,HDRS/2026,HDRS/012,12,2026-09-04 00:00:00+00
HDRS/2026/HDRS/013,HDRS/2026,HDRS/013,13,2026-09-04 00:00:00+00
HDRS/2026/HDRS/014,HDRS/2026,HDRS/014,14,2026-09-04 00:00:00+00
HDRS/2026/HDRS/015,HDRS/2026,HDRS/015,15,2026-09-04 00:00:00+00
HDRS/2026/HDRS/016,HDRS/2026,HDRS/016,16,2026-09-04 00:00:00+00
HDRS/2026/HDRS/017,HDRS/2026,HDRS/017,17,2026-09-04 00:00:00+00
IADL/2026/IADL/001,IADL/2026,IADL/001,1,2026-09-04 00:00:00+00
IADL/2026/IADL/002,IADL/2026,IADL/002,2,2026-09-04 00:00:00+00
IADL/2026/IADL/003,IADL/2026,IADL/003,3,2026-09-04 00:00:00+00
IADL/2026/IADL/004,IADL/2026,IADL/004,4,2026-09-04 00:00:00+00
IADL/2026/IADL/005,IADL/2026,IADL/005,5,2026-09-04 00:00:00+00
IADL/2026/IADL/006,IADL/2026,IADL/006,6,2026-09-04 00:00:00+00
IADL/2026/IADL/007,IADL/2026,IADL/007,7,2026-09-04 00:00:00+00
IADL/2026/IADL/008,IADL/2026,IADL/008,8,2026-09-04 00:00:00+00
IBS-SSS/2026/IBS-SSS/001,IBS-SSS/2026,IBS-SSS/001,1,2026-09-04 00:00:00+00
IBS-SSS/2026/IBS-SSS/002,IBS-SSS/2026,IBS-SSS/002,2,2026-09-04 00:00:00+00
IBS-SSS/2026/IBS-SSS/003,IBS-SSS/2026,IBS-SSS/003,3,2026-09-04 00:00:00+00
IBS-SSS/2026/IBS-SSS/004,IBS-SSS/2026,IBS-SSS/004,4,2026-09-04 00:00:00+00
IBS-SSS/2026/IBS-SSS/005,IBS-SSS/2026,IBS-SSS/005,5,2026-09-04 00:00:00+00
IBS-SSS/2026/IBS-SSS/006,IBS-SSS/2026,IBS-SSS/006,6,2026-09-04 00:00:00+00
IBS-SSS/2026/IBS-SSS/007,IBS-SSS/2026,IBS-SSS/007,7,2026-09-04 00:00:00+00
ISI/2026/ISI/001,ISI/2026,ISI/001,1,2026-09-04 00:00:00+00
ISI/2026/ISI/002,ISI/2026,ISI/002,2,2026-09-04 00:00:00+00
ISI/2026/ISI/003,ISI/2026,ISI/003,3,2026-09-04 00:00:00+00
ISI/2026/ISI/004,ISI/2026,ISI/004,4,2026-09-04 00:00:00+00
ISI/2026/ISI/005,ISI/2026,ISI/005,5,2026-09-04 00:00:00+00
ISI/2026/ISI/006,ISI/2026,ISI/006,6,2026-09-04 00:00:00+00
ISI/2026/ISI/007,ISI/2026,ISI/007,7,2026-09-04 00:00:00+00
KPS/2026/KPS/001,KPS/2026,KPS/001,1,2026-09-04 00:00:00+00
KPS/2026/KPS/002,KPS/2026,KPS/002,2,2026-09-04 00:00:00+00
KPS/2026/KPS/003,KPS/2026,KPS/003,3,2026-09-04 00:00:00+00
MADRS/2026/MADRS/001,MADRS/2026,MADRS/001,1,2026-09-04 00:00:00+00
MADRS/2026/MADRS/002,MADRS/2026,MADRS/002,2,2026-09-04 00:00:00+00
MADRS/2026/MADRS/003,MADRS/2026,MADRS/003,3,2026-09-04 00:00:00+00
MADRS/2026/MADRS/004,MADRS/2026,MADRS/004,4,2026-09-04 00:00:00+00
MADRS/2026/MADRS/005,MADRS/2026,MADRS/005,5,2026-09-04 00:00:00+00
MADRS/2026/MADRS/006,MADRS/2026,MADRS/006,6,2026-09-04 00:00:00+00
MADRS/2026/MADRS/007,MADRS/2026,MADRS/007,7,2026-09-04 00:00:00+00
MADRS/2026/MADRS/008,MADRS/2026,MADRS/008,8,2026-09-04 00:00:00+00
MADRS/2026/MADRS/009,MADRS/2026,MADRS/009,9,2026-09-04 00:00:00+00
MADRS/2026/MADRS/010,MADRS/2026,MADRS/010,10,2026-09-04 00:00:00+00
MAS/2026/MAS/001,MAS/2026,MAS/001,1,2026-09-04 00:00:00+00
MFIS/2026/MFIS/001,MFIS/2026,MFIS/001,1,2026-09-04 00:00:00+00
MFIS/2026/MFIS/002,MFIS/2026,MFIS/002,2,2026-09-04 00:00:00+00
MFIS/2026/MFIS/003,MFIS/2026,MFIS/003,3,2026-09-04 00:00:00+00
MFIS/2026/MFIS/004,MFIS/2026,MFIS/004,4,2026-09-04 00:00:00+00
MFIS/2026/MFIS/005,MFIS/2026,MFIS/005,5,2026-09-04 00:00:00+00
MFIS/2026/MFIS/006,MFIS/2026,MFIS/006,6,2026-09-04 00:00:00+00
MFIS/2026/MFIS/007,MFIS/2026,MFIS/007,7,2026-09-04 00:00:00+00
MFIS/2026/MFIS/008,MFIS/2026,MFIS/008,8,2026-09-04 00:00:00+00
MFIS/2026/MFIS/009,MFIS/2026,MFIS/009,9,2026-09-04 00:00:00+00
MFIS/2026/MFIS/010,MFIS/2026,MFIS/010,10,2026-09-04 00:00:00+00
MFIS/2026/MFIS/011,MFIS/2026,MFIS/011,11,2026-09-04 00:00:00+00
MFIS/2026/MFIS/012,MFIS/2026,MFIS/012,12,2026-09-04 00:00:00+00
MFIS/2026/MFIS/013,MFIS/2026,MFIS/013,13,2026-09-04 00:00:00+00
MFIS/2026/MFIS/014,MFIS/2026,MFIS/014,14,2026-09-04 00:00:00+00
MFIS/2026/MFIS/015,MFIS/2026,MFIS/015,15,2026-09-04 00:00:00+00
MFIS/2026/MFIS/016,MFIS/2026,MFIS/016,16,2026-09-04 00:00:00+00
MFIS/2026/MFIS/017,MFIS/2026,MFIS/017,17,2026-09-04 00:00:00+00
MFIS/2026/MFIS/018,MFIS/2026,MFIS/018,18,2026-09-04 00:00:00+00
MFIS/2026/MFIS/019,MFIS/2026,MFIS/019,19,2026-09-04 00:00:00+00
MFIS/2026/MFIS/020,MFIS/2026,MFIS/020,20,2026-09-04 00:00:00+00
MFIS/2026/MFIS/021,MFIS/2026,MFIS/021,21,2026-09-04 00:00:00+00
MIDAS/2026/MIDAS/001,MIDAS/2026,MIDAS/001,1,2026-09-04 00:00:00+00
MIDAS/2026/MIDAS/002,MIDAS/2026,MIDAS/002,2,2026-09-04 00:00:00+00
MIDAS/2026/MIDAS/003,MIDAS/2026,MIDAS/003,3,2026-09-04 00:00:00+00
MIDAS/2026/MIDAS/004,MIDAS/2026,MIDAS/004,4,2026-09-04 00:00:00+00
MIDAS/2026/MIDAS/005,MIDAS/2026,MIDAS/005,5,2026-09-04 00:00:00+00
MoCA/2026/MoCA/001,MoCA/2026,MoCA/001,1,2026-09-04 00:00:00+00
MRC/2026/MRC/001,MRC/2026,MRC/001,1,2026-09-04 00:00:00+00
MRC/2026/MRC/002,MRC/2026,MRC/002,2,2026-09-04 00:00:00+00
MRC/2026/MRC/003,MRC/2026,MRC/003,3,2026-09-04 00:00:00+00
MRC/2026/MRC/004,MRC/2026,MRC/004,4,2026-09-04 00:00:00+00
MRC/2026/MRC/005,MRC/2026,MRC/005,5,2026-09-04 00:00:00+00
MRC/2026/MRC/006,MRC/2026,MRC/006,6,2026-09-04 00:00:00+00
MRC/2026/MRC/007,MRC/2026,MRC/007,7,2026-09-04 00:00:00+00
MRC/2026/MRC/008,MRC/2026,MRC/008,8,2026-09-04 00:00:00+00
MRC/2026/MRC/009,MRC/2026,MRC/009,9,2026-09-04 00:00:00+00
MRC/2026/MRC/010,MRC/2026,MRC/010,10,2026-09-04 00:00:00+00
MRC/2026/MRC/011,MRC/2026,MRC/011,11,2026-09-04 00:00:00+00
MRC/2026/MRC/012,MRC/2026,MRC/012,12,2026-09-04 00:00:00+00
MSQ/2026/MSQ/001,MSQ/2026,MSQ/001,1,2026-09-04 00:00:00+00
MSQ/2026/MSQ/002,MSQ/2026,MSQ/002,2,2026-09-04 00:00:00+00
MSQ/2026/MSQ/003,MSQ/2026,MSQ/003,3,2026-09-04 00:00:00+00
MSQ/2026/MSQ/004,MSQ/2026,MSQ/004,4,2026-09-04 00:00:00+00
MSQ/2026/MSQ/005,MSQ/2026,MSQ/005,5,2026-09-04 00:00:00+00
MSQ/2026/MSQ/006,MSQ/2026,MSQ/006,6,2026-09-04 00:00:00+00
MSQ/2026/MSQ/007,MSQ/2026,MSQ/007,7,2026-09-04 00:00:00+00
MSQ/2026/MSQ/008,MSQ/2026,MSQ/008,8,2026-09-04 00:00:00+00
MSQ/2026/MSQ/009,MSQ/2026,MSQ/009,9,2026-09-04 00:00:00+00
MSQ/2026/MSQ/010,MSQ/2026,MSQ/010,10,2026-09-04 00:00:00+00
MSQ/2026/MSQ/011,MSQ/2026,MSQ/011,11,2026-09-04 00:00:00+00
MSQ/2026/MSQ/012,MSQ/2026,MSQ/012,12,2026-09-04 00:00:00+00
MSQ/2026/MSQ/013,MSQ/2026,MSQ/013,13,2026-09-04 00:00:00+00
MSQ/2026/MSQ/014,MSQ/2026,MSQ/014,14,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/001,PainDETECT/2026,PainDETECT/001,1,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/002,PainDETECT/2026,PainDETECT/002,2,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/003,PainDETECT/2026,PainDETECT/003,3,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/004,PainDETECT/2026,PainDETECT/004,4,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/005,PainDETECT/2026,PainDETECT/005,5,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/006,PainDETECT/2026,PainDETECT/006,6,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/007,PainDETECT/2026,PainDETECT/007,7,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/008,PainDETECT/2026,PainDETECT/008,8,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/009,PainDETECT/2026,PainDETECT/009,9,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/010,PainDETECT/2026,PainDETECT/010,10,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/011,PainDETECT/2026,PainDETECT/011,11,2026-09-04 00:00:00+00
PainDETECT/2026/PainDETECT/012,PainDETECT/2026,PainDETECT/012,12,2026-09-04 00:00:00+00
PDSS/2026/PDSS/001,PDSS/2026,PDSS/001,1,2026-09-04 00:00:00+00
PDSS/2026/PDSS/002,PDSS/2026,PDSS/002,2,2026-09-04 00:00:00+00
PDSS/2026/PDSS/003,PDSS/2026,PDSS/003,3,2026-09-04 00:00:00+00
PDSS/2026/PDSS/004,PDSS/2026,PDSS/004,4,2026-09-04 00:00:00+00
PDSS/2026/PDSS/005,PDSS/2026,PDSS/005,5,2026-09-04 00:00:00+00
PDSS/2026/PDSS/006,PDSS/2026,PDSS/006,6,2026-09-04 00:00:00+00
PDSS/2026/PDSS/007,PDSS/2026,PDSS/007,7,2026-09-04 00:00:00+00
PDSS/2026/PDSS/008,PDSS/2026,PDSS/008,8,2026-09-04 00:00:00+00
PDSS/2026/PDSS/009,PDSS/2026,PDSS/009,9,2026-09-04 00:00:00+00
PDSS/2026/PDSS/010,PDSS/2026,PDSS/010,10,2026-09-04 00:00:00+00
PDSS/2026/PDSS/011,PDSS/2026,PDSS/011,11,2026-09-04 00:00:00+00
PDSS/2026/PDSS/012,PDSS/2026,PDSS/012,12,2026-09-04 00:00:00+00
PDSS/2026/PDSS/013,PDSS/2026,PDSS/013,13,2026-09-04 00:00:00+00
PDSS/2026/PDSS/014,PDSS/2026,PDSS/014,14,2026-09-04 00:00:00+00
PDSS/2026/PDSS/015,PDSS/2026,PDSS/015,15,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/001,PFS-16/2026,PFS-16/001,1,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/002,PFS-16/2026,PFS-16/002,2,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/003,PFS-16/2026,PFS-16/003,3,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/004,PFS-16/2026,PFS-16/004,4,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/005,PFS-16/2026,PFS-16/005,5,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/006,PFS-16/2026,PFS-16/006,6,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/007,PFS-16/2026,PFS-16/007,7,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/008,PFS-16/2026,PFS-16/008,8,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/009,PFS-16/2026,PFS-16/009,9,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/010,PFS-16/2026,PFS-16/010,10,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/011,PFS-16/2026,PFS-16/011,11,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/012,PFS-16/2026,PFS-16/012,12,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/013,PFS-16/2026,PFS-16/013,13,2026-09-04 00:00:00+00
