sq_map_id,scale_id,question_id,display_order,created_at
PFS-16/2026/PFS-16/014,PFS-16/2026,PFS-16/014,14,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/015,PFS-16/2026,PFS-16/015,15,2026-09-04 00:00:00+00
PFS-16/2026/PFS-16/016,PFS-16/2026,PFS-16/016,16,2026-09-04 00:00:00+00
PRS/2026/PainRatingScale/001,PRS/2026,PainRatingScale/001,1,2026-09-04 00:00:00+00
PRS/2026/PainRatingScale/002,PRS/2026,PainRatingScale/002,2,2026-09-04 00:00:00+00
PRS/2026/PainRatingScale/003,PRS/2026,PainRatingScale/003,3,2026-09-04 00:00:00+00
PRS/2026/PainRatingScale/004,PRS/2026,PainRatingScale/004,4,2026-09-04 00:00:00+00
PSQI/2026/PSQI/001,PSQI/2026,PSQI/001,1,2026-09-04 00:00:00+00
PSQI/2026/PSQI/002,PSQI/2026,PSQI/002,2,2026-09-04 00:00:00+00
PSQI/2026/PSQI/003,PSQI/2026,PSQI/003,3,2026-09-04 00:00:00+00
PSQI/2026/PSQI/004,PSQI/2026,PSQI/004,4,2026-09-04 00:00:00+00
SARA/2026/SARA/001,SARA/2026,SARA/001,1,2026-09-04 00:00:00+00
SARA/2026/SARA/002,SARA/2026,SARA/002,2,2026-09-04 00:00:00+00
SARA/2026/SARA/003,SARA/2026,SARA/003,3,2026-09-04 00:00:00+00
SARA/2026/SARA/004,SARA/2026,SARA/004,4,2026-09-04 00:00:00+00
SARA/2026/SARA/005,SARA/2026,SARA/005,5,2026-09-04 00:00:00+00
SARA/2026/SARA/006,SARA/2026,SARA/006,6,2026-09-04 00:00:00+00
SARA/2026/SARA/007,SARA/2026,SARA/007,7,2026-09-04 00:00:00+00
SARA/2026/SARA/008,SARA/2026,SARA/008,8,2026-09-04 00:00:00+00
SARA/2026/SARA/009,SARA/2026,SARA/009,9,2026-09-04 00:00:00+00
SARA/2026/SARA/010,SARA/2026,SARA/010,10,2026-09-04 00:00:00+00
SARA/2026/SARA/011,SARA/2026,SARA/011,11,2026-09-04 00:00:00+00
SARA/2026/SARA/012,SARA/2026,SARA/012,12,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/001,SLEEP-50/2026,SLEEP-50/001,1,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/002,SLEEP-50/2026,SLEEP-50/002,2,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/003,SLEEP-50/2026,SLEEP-50/003,3,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/004,SLEEP-50/2026,SLEEP-50/004,4,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/005,SLEEP-50/2026,SLEEP-50/005,5,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/006,SLEEP-50/2026,SLEEP-50/006,6,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/007,SLEEP-50/2026,SLEEP-50/007,7,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/008,SLEEP-50/2026,SLEEP-50/008,8,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/009,SLEEP-50/2026,SLEEP-50/009,9,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/010,SLEEP-50/2026,SLEEP-50/010,10,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/011,SLEEP-50/2026,SLEEP-50/011,11,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/012,SLEEP-50/2026,SLEEP-50/012,12,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/013,SLEEP-50/2026,SLEEP-50/013,13,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/014,SLEEP-50/2026,SLEEP-50/014,14,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/015,SLEEP-50/2026,SLEEP-50/015,15,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/016,SLEEP-50/2026,SLEEP-50/016,16,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/017,SLEEP-50/2026,SLEEP-50/017,17,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/018,SLEEP-50/2026,SLEEP-50/018,18,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/019,SLEEP-50/2026,SLEEP-50/019,19,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/020,SLEEP-50/2026,SLEEP-50/020,20,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/021,SLEEP-50/2026,SLEEP-50/021,21,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/022,SLEEP-50/2026,SLEEP-50/022,22,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/023,SLEEP-50/2026,SLEEP-50/023,23,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/024,SLEEP-50/2026,SLEEP-50/024,24,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/025,SLEEP-50/2026,SLEEP-50/025,25,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/026,SLEEP-50/2026,SLEEP-50/026,26,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/027,SLEEP-50/2026,SLEEP-50/027,27,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/028,SLEEP-50/2026,SLEEP-50/028,28,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/029,SLEEP-50/2026,SLEEP-50/029,29,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/030,SLEEP-50/2026,SLEEP-50/030,30,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/031,SLEEP-50/2026,SLEEP-50/031,31,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/032,SLEEP-50/2026,SLEEP-50/032,32,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/033,SLEEP-50/2026,SLEEP-50/033,33,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/034,SLEEP-50/2026,SLEEP-50/034,34,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/035,SLEEP-50/2026,SLEEP-50/035,35,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/036,SLEEP-50/2026,SLEEP-50/036,36,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/037,SLEEP-50/2026,SLEEP-50/037,37,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/038,SLEEP-50/2026,SLEEP-50/038,38,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/039,SLEEP-50/2026,SLEEP-50/039,39,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/040,SLEEP-50/2026,SLEEP-50/040,40,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/041,SLEEP-50/2026,SLEEP-50/041,41,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/042,SLEEP-50/2026,SLEEP-50/042,42,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/043,SLEEP-50/2026,SLEEP-50/043,43,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/044,SLEEP-50/2026,SLEEP-50/044,44,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/045,SLEEP-50/2026,SLEEP-50/045,45,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/046,SLEEP-50/2026,SLEEP-50/046,46,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/047,SLEEP-50/2026,SLEEP-50/047,47,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/048,SLEEP-50/2026,SLEEP-50/048,48,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/049,SLEEP-50/2026,SLEEP-50/049,49,2026-09-04 00:00:00+00
SLEEP-50/2026/SLEEP-50/050,SLEEP-50/2026,SLEEP-50/050,50,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/001,SNAP-IV/2026,SNAP-IV/001,1,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/002,SNAP-IV/2026,SNAP-IV/002,2,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/003,SNAP-IV/2026,SNAP-IV/003,3,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/004,SNAP-IV/2026,SNAP-IV/004,4,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/005,SNAP-IV/2026,SNAP-IV/005,5,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/006,SNAP-IV/2026,SNAP-IV/006,6,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/007,SNAP-IV/2026,SNAP-IV/007,7,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/008,SNAP-IV/2026,SNAP-IV/008,8,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/009,SNAP-IV/2026,SNAP-IV/009,9,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/010,SNAP-IV/2026,SNAP-IV/010,10,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/011,SNAP-IV/2026,SNAP-IV/011,11,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/012,SNAP-IV/2026,SNAP-IV/012,12,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/013,SNAP-IV/2026,SNAP-IV/013,13,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/014,SNAP-IV/2026,SNAP-IV/014,14,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/015,SNAP-IV/2026,SNAP-IV/015,15,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/016,SNAP-IV/2026,SNAP-IV/016,16,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/017,SNAP-IV/2026,SNAP-IV/017,17,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/018,SNAP-IV/2026,SNAP-IV/018,18,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/019,SNAP-IV/2026,SNAP-IV/019,19,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/020,SNAP-IV/2026,SNAP-IV/020,20,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/021,SNAP-IV/2026,SNAP-IV/021,21,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/022,SNAP-IV/2026,SNAP-IV/022,22,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/023,SNAP-IV/2026,SNAP-IV/023,23,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/024,SNAP-IV/2026,SNAP-IV/024,24,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/025,SNAP-IV/2026,SNAP-IV/025,25,2026-09-04 00:00:00+00
SNAP-IV/2026/SNAP-IV/026,SNAP-IV/2026,SNAP-IV/026,26,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/001,SS-QOL/2026,SS-QOL/001,1,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/002,SS-QOL/2026,SS-QOL/002,2,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/003,SS-QOL/2026,SS-QOL/003,3,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/004,SS-QOL/2026,SS-QOL/004,4,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/005,SS-QOL/2026,SS-QOL/005,5,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/006,SS-QOL/2026,SS-QOL/006,6,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/007,SS-QOL/2026,SS-QOL/007,7,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/008,SS-QOL/2026,SS-QOL/008,8,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/009,SS-QOL/2026,SS-QOL/009,9,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/010,SS-QOL/2026,SS-QOL/010,10,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/011,SS-QOL/2026,SS-QOL/011,11,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/012,SS-QOL/2026,SS-QOL/012,12,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/013,SS-QOL/2026,SS-QOL/013,13,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/014,SS-QOL/2026,SS-QOL/014,14,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/015,SS-QOL/2026,SS-QOL/015,15,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/016,SS-QOL/2026,SS-QOL/016,16,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/017,SS-QOL/2026,SS-QOL/017,17,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/018,SS-QOL/2026,SS-QOL/018,18,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/019,SS-QOL/2026,SS-QOL/019,19,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/020,SS-QOL/2026,SS-QOL/020,20,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/021,SS-QOL/2026,SS-QOL/021,21,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/022,SS-QOL/2026,SS-QOL/022,22,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/023,SS-QOL/2026,SS-QOL/023,23,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/024,SS-QOL/2026,SS-QOL/024,24,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/025,SS-QOL/2026,SS-QOL/025,25,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/026,SS-QOL/2026,SS-QOL/026,26,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/027,SS-QOL/2026,SS-QOL/027,27,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/028,SS-QOL/2026,SS-QOL/028,28,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/029,SS-QOL/2026,SS-QOL/029,29,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/030,SS-QOL/2026,SS-QOL/030,30,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/031,SS-QOL/2026,SS-QOL/031,31,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/032,SS-QOL/2026,SS-QOL/032,32,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/033,SS-QOL/2026,SS-QOL/033,33,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/034,SS-QOL/2026,SS-QOL/034,34,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/035,SS-QOL/2026,SS-QOL/035,35,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/036,SS-QOL/2026,SS-QOL/036,36,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/037,SS-QOL/2026,SS-QOL/037,37,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/038,SS-QOL/2026,SS-QOL/038,38,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/039,SS-QOL/2026,SS-QOL/039,39,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/040,SS-QOL/2026,SS-QOL/040,40,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/041,SS-QOL/2026,SS-QOL/041,41,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/042,SS-QOL/2026,SS-QOL/042,42,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/043,SS-QOL/2026,SS-QOL/043,43,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/044,SS-QOL/2026,SS-QOL/044,44,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/045,SS-QOL/2026,SS-QOL/045,45,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/046,SS-QOL/2026,SS-QOL/046,46,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/047,SS-QOL/2026,SS-QOL/047,47,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/048,SS-QOL/2026,SS-QOL/048,48,2026-09-04 00:00:00+00
SS-QOL/2026/SS-QOL/049,SS-QOL/2026,SS-QOL/049,49,2026-09-04 00:00:00+00
THI/2026/THI/001,THI/2026,THI/001,1,2026-09-04 00:00:00+00
THI/2026/THI/002,THI/2026,THI/002,2,2026-09-04 00:00:00+00
THI/2026/THI/003,THI/2026,THI/003,3,2026-09-04 00:00:00+00
THI/2026/THI/004,THI/2026,THI/004,4,2026-09-04 00:00:00+00
THI/2026/THI/005,THI/2026,THI/005,5,2026-09-04 00:00:00+00
THI/2026/THI/006,THI/2026,THI/006,6,2026-09-04 00:00:00+00
THI/2026/THI/007,THI/2026,THI/007,7,2026-09-04 00:00:00+00
THI/2026/THI/008,THI/2026,THI/008,8,2026-09-04 00:00:00+00
THI/2026/THI/009,THI/2026,THI/009,9,2026-09-04 00:00:00+00
THI/2026/THI/010,THI/2026,THI/010,10,2026-09-04 00:00:00+00
THI/2026/THI/011,THI/2026,THI/011,11,2026-09-04 00:00:00+00
THI/2026/THI/012,THI/2026,THI/012,12,2026-09-04 00:00:00+00
THI/2026/THI/013,THI/2026,THI/013,13,2026-09-04 00:00:00+00
THI/2026/THI/014,THI/2026,THI/014,14,2026-09-04 00:00:00+00
THI/2026/THI/015,THI/2026,THI/015,15,2026-09-04 00:00:00+00
THI/2026/THI/016,THI/2026,THI/016,16,2026-09-04 00:00:00+00
THI/2026/THI/017,THI/2026,THI/017,17,2026-09-04 00:00:00+00
THI/2026/THI/018,THI/2026,THI/018,18,2026-09-04 00:00:00+00
THI/2026/THI/019,THI/2026,THI/019,19,2026-09-04 00:00:00+00
THI/2026/THI/020,THI/2026,THI/020,20,2026-09-04 00:00:00+00
THI/2026/THI/021,THI/2026,THI/021,21,2026-09-04 00:00:00+00
THI/2026/THI/022,THI/2026,THI/022,22,2026-09-04 00:00:00+00
THI/2026/THI/023,THI/2026,THI/023,23,2026-09-04 00:00:00+00
THI/2026/THI/024,THI/2026,THI/024,24,2026-09-04 00:00:00+00
THI/2026/THI/025,THI/2026,THI/025,25,2026-09-04 00:00:00+00
VAS/2026/VAS/001,VAS/2026,VAS/001,1,2026-09-04 00:00:00+00
VVAS/2026/VVAS/001,VVAS/2026,VVAS/001,1,2026-09-04 00:00:00+00
VVAS/2026/VVAS/002,VVAS/2026,VVAS/002,2,2026-09-04 00:00:00+00
VVAS/2026/VVAS/003,VVAS/2026,VVAS/003,3,2026-09-04 00:00:00+00
VVAS/2026/VVAS/004,VVAS/2026,VVAS/004,4,2026-09-04 00:00:00+00
VVAS/2026/VVAS/005,VVAS/2026,VVAS/005,5,2026-09-04 00:00:00+00
VVAS/2026/VVAS/006,VVAS/2026,VVAS/006,6,2026-09-04 00:00:00+00
VVAS/2026/VVAS/007,VVAS/2026,VVAS/007,7,2026-09-04 00:00:00+00
VVAS/2026/VVAS/008,VVAS/2026,VVAS/008,8,2026-09-04 00:00:00+00
VVAS/2026/VVAS/009,VVAS/2026,VVAS/009,9,2026-09-04 00:00:00+00